chr,cM,misassembled,old.scaffold.name,new.scaffold.name,start,end,length,cum.bp.chr,cum.bp.genome,shortScaff
2,52.525,no,supercont1.24,supercont1.24,0,4087421,4087421,164203585,341076105,sc1.24
2,52.525,no,supercont1.515,supercont1.515,0,857086,857086,165060671,341933191,sc1.515
2,52.532,no,supercont1.103,supercont1.103,0,2623108,2623108,167683779,344556299,sc1.103
2,52.532,no,supercont1.1058,supercont1.1058,0,255568,255568,167939347,344811867,sc1.1058
2,52.532,no,supercont1.1064,supercont1.1064,0,318656,318656,168258003,345130523,sc1.1064
2,52.532,yes,supercont1.108,supercont1.108a,0,1171445,1171445,169429448,346301968,sc1.108a
2,52.532,no,supercont1.1082,supercont1.1082,0,242587,242587,169672035,346544555,sc1.1082
2,52.532,no,supercont1.113,supercont1.113,0,2495981,2495981,172168016,349040536,sc1.113
2,52.532,no,supercont1.1168,supercont1.1168,0,191961,191961,172359977,349232497,sc1.1168
2,52.532,yes,supercont1.12,supercont1.12a,0,561349,561349,172921326,349793846,sc1.12a
2,52.532,yes,supercont1.122,supercont1.122b,369571,2401221,2031650,174952976,351825496,sc1.122b
2,52.532,no,supercont1.1266,supercont1.1266,0,180683,180683,175133659,352006179,sc1.1266
2,52.532,no,supercont1.1325,supercont1.1325,0,123962,123962,175257621,352130141,sc1.1325
2,52.532,no,supercont1.1330,supercont1.1330,0,118789,118789,175376410,352248930,sc1.1330
2,52.532,no,supercont1.135,supercont1.135,0,2306847,2306847,177683257,354555777,sc1.135
2,52.532,no,supercont1.1380,supercont1.1380,0,104976,104976,177788233,354660753,sc1.1380
2,52.532,no,supercont1.1440,supercont1.1440,0,172649,172649,177960882,354833402,sc1.1440
2,52.532,no,supercont1.151,supercont1.151,0,2103471,2103471,180064353,356936873,sc1.151
2,52.532,no,supercont1.154,supercont1.154,0,2089133,2089133,182153486,359026006,sc1.154
2,52.532,no,supercont1.157,supercont1.157,0,2064756,2064756,184218242,361090762,sc1.157
2,52.532,yes,supercont1.16,supercont1.16b,4225780,4402401,176621,184394863,361267383,sc1.16b
2,52.532,yes,supercont1.172,supercont1.172a,0,675374,675374,185070237,361942757,sc1.172a
2,52.532,yes,supercont1.19,supercont1.19a,0,23462,23462,185093699,361966219,sc1.19a
2,52.532,yes,supercont1.196,supercont1.196b,1517575,1880505,362930,185456629,362329149,sc1.196b
2,52.532,no,supercont1.198,supercont1.198,0,1849039,1849039,187305668,364178188,sc1.198
2,52.532,yes,supercont1.215,supercont1.215b,1062225,1803762,741537,188047205,364919725,sc1.215b
2,52.532,yes,supercont1.228,supercont1.228a,0,430810,430810,188478015,365350535,sc1.228a
2,52.532,no,supercont1.231,supercont1.231,0,1750236,1750236,190228251,367100771,sc1.231
2,52.532,no,supercont1.237,supercont1.237,0,1754865,1754865,191983116,368855636,sc1.237
2,52.532,no,supercont1.238,supercont1.238,0,1698524,1698524,193681640,370554160,sc1.238
2,52.532,no,supercont1.251,supercont1.251,0,1562530,1562530,195244170,372116690,sc1.251
2,52.532,no,supercont1.259,supercont1.259,0,1579804,1579804,196823974,373696494,sc1.259
2,52.532,no,supercont1.263,supercont1.263,0,1557198,1557198,198381172,375253692,sc1.263
2,52.532,no,supercont1.274,supercont1.274,0,1490669,1490669,199871841,376744361,sc1.274
2,52.532,no,supercont1.279,supercont1.279,0,1534177,1534177,201406018,378278538,sc1.279
2,52.532,no,supercont1.284,supercont1.284,0,1500899,1500899,202906917,379779437,sc1.284
2,52.532,no,supercont1.299,supercont1.299,0,1389101,1389101,204296018,381168538,sc1.299
2,52.532,yes,supercont1.3,supercont1.3a,0,288060,288060,204584078,381456598,sc1.3a
2,52.532,no,supercont1.305,supercont1.305,0,1379243,1379243,205963321,382835841,sc1.305
2,52.532,yes,supercont1.31,supercont1.31a,0,2012292,2012292,207975613,384848133,sc1.31a
2,52.532,yes,supercont1.310,supercont1.310b,1395237,1509481,114244,208089857,384962377,sc1.310b
2,52.532,no,supercont1.314,supercont1.314,0,1358904,1358904,209448761,386321281,sc1.314
2,52.532,no,supercont1.338,supercont1.338,0,1244558,1244558,210693319,387565839,sc1.338
2,52.532,no,supercont1.34,supercont1.34,0,3684238,3684238,214377557,391250077,sc1.34
2,52.532,no,supercont1.340,supercont1.340,0,1254338,1254338,215631895,392504415,sc1.340
2,52.532,no,supercont1.352,supercont1.352,0,1201835,1201835,216833730,393706250,sc1.352
2,52.532,no,supercont1.366,supercont1.366,0,1160760,1160760,217994490,394867010,sc1.366
2,52.532,no,supercont1.38,supercont1.38,0,3498553,3498553,221493043,398365563,sc1.38
2,52.532,yes,supercont1.380,supercont1.380b,811777,1220987,409210,221902253,398774773,sc1.380b
2,52.532,no,supercont1.385,supercont1.385,0,1140532,1140532,223042785,399915305,sc1.385
2,52.532,no,supercont1.395,supercont1.395,0,1152404,1152404,224195189,401067709,sc1.395
2,52.532,no,supercont1.44,supercont1.44,0,3232429,3232429,227427618,404300138,sc1.44
2,52.532,no,supercont1.452,supercont1.452,0,980233,980233,228407851,405280371,sc1.452
2,52.532,no,supercont1.456,supercont1.456,0,945809,945809,229353660,406226180,sc1.456
2,52.532,yes,supercont1.492,supercont1.492a,0,93968,93968,229447628,406320148,sc1.492a
2,52.532,no,supercont1.537,supercont1.537,0,865038,865038,230312666,407185186,sc1.537
2,52.532,no,supercont1.539,supercont1.539,0,799121,799121,231111787,407984307,sc1.539
2,52.532,no,supercont1.541,supercont1.541,0,819817,819817,231931604,408804124,sc1.541
2,52.532,no,supercont1.547,supercont1.547,0,796800,796800,232728404,409600924,sc1.547
2,52.532,no,supercont1.562,supercont1.562,0,746419,746419,233474823,410347343,sc1.562
2,52.532,yes,supercont1.567,supercont1.567a,0,80800,80800,233555623,410428143,sc1.567a
2,52.532,no,supercont1.573,supercont1.573,0,735818,735818,234291441,411163961,sc1.573
2,52.532,no,supercont1.600,supercont1.600,0,757201,757201,235048642,411921162,sc1.600
2,52.532,no,supercont1.62,supercont1.62,0,3065330,3065330,238113972,414986492,sc1.62
2,52.532,no,supercont1.637,supercont1.637,0,654705,654705,238768677,415641197,sc1.637
2,52.532,no,supercont1.640,supercont1.640,0,644299,644299,239412976,416285496,sc1.640
2,52.532,no,supercont1.660,supercont1.660,0,651216,651216,240064192,416936712,sc1.660
2,52.532,no,supercont1.701,supercont1.701,0,646738,646738,240710930,417583450,sc1.701
2,52.532,no,supercont1.719,supercont1.719,0,645030,645030,241355960,418228480,sc1.719
2,52.532,no,supercont1.757,supercont1.757,0,517511,517511,241873471,418745991,sc1.757
2,52.532,no,supercont1.76,supercont1.76,0,2906033,2906033,244779504,421652024,sc1.76
2,52.532,yes,supercont1.77,supercont1.77a,0,1172189,1172189,245951693,422824213,sc1.77a
2,52.532,no,supercont1.827,supercont1.827,0,455992,455992,246407685,423280205,sc1.827
2,52.532,yes,supercont1.88,supercont1.88a,0,695490,695490,247103175,423975695,sc1.88a
2,52.532,no,supercont1.89,supercont1.89,0,2856899,2856899,249960074,426832594,sc1.89
2,52.532,no,supercont1.992,supercont1.992,0,309324,309324,250269398,427141918,sc1.992
2,53.9765,no,supercont1.55,supercont1.55,0,3141549,3141549,253410947,430283467,sc1.55
2,55.421,no,supercont1.1001,supercont1.1001,0,297461,297461,253708408,430580928,sc1.1001
2,55.421,no,supercont1.1023,supercont1.1023,0,280649,280649,253989057,430861577,sc1.1023
2,55.421,no,supercont1.1143,supercont1.1143,0,209802,209802,254198859,431071379,sc1.1143
2,55.421,no,supercont1.170,supercont1.170,0,2080708,2080708,256279567,433152087,sc1.170
2,55.421,no,supercont1.216,supercont1.216,0,1816664,1816664,258096231,434968751,sc1.216
2,55.421,no,supercont1.226,supercont1.226,0,1779605,1779605,259875836,436748356,sc1.226
2,55.421,no,supercont1.242,supercont1.242,0,1687076,1687076,261562912,438435432,sc1.242
2,55.421,no,supercont1.246,supercont1.246,0,1607634,1607634,263170546,440043066,sc1.246
2,55.421,no,supercont1.248,supercont1.248,0,1685694,1685694,264856240,441728760,sc1.248
2,55.421,no,supercont1.262,supercont1.262,0,1636816,1636816,266493056,443365576,sc1.262
2,55.421,no,supercont1.309,supercont1.309,0,1345217,1345217,267838273,444710793,sc1.309
2,55.421,no,supercont1.317,supercont1.317,0,1421195,1421195,269259468,446131988,sc1.317
2,55.421,no,supercont1.342,supercont1.342,0,1344886,1344886,270604354,447476874,sc1.342
2,55.421,no,supercont1.372,supercont1.372,0,1227132,1227132,271831486,448704006,sc1.372
2,55.421,no,supercont1.468,supercont1.468,0,938223,938223,272769709,449642229,sc1.468
2,55.421,no,supercont1.503,supercont1.503,0,963440,963440,273733149,450605669,sc1.503
2,55.421,no,supercont1.507,supercont1.507,0,845243,845243,274578392,451450912,sc1.507
2,55.421,yes,supercont1.550,supercont1.550a,0,96978,96978,274675370,451547890,sc1.550a
2,55.421,no,supercont1.668,supercont1.668,0,614529,614529,275289899,452162419,sc1.668
2,55.421,no,supercont1.705,supercont1.705,0,585181,585181,275875080,452747600,sc1.705
2,55.421,no,supercont1.775,supercont1.775,0,545229,545229,276420309,453292829,sc1.775
2,55.421,no,supercont1.778,supercont1.778,0,532037,532037,276952346,453824866,sc1.778
2,55.421,no,supercont1.785,supercont1.785,0,500896,500896,277453242,454325762,sc1.785
2,55.421,no,supercont1.811,supercont1.811,0,470301,470301,277923543,454796063,sc1.811
2,55.421,no,supercont1.92,supercont1.92,0,2802290,2802290,280725833,457598353,sc1.92
2,55.421,no,supercont1.963,supercont1.963,0,460217,460217,281186050,458058570,sc1.963
2,55.421,no,supercont1.995,supercont1.995,0,302732,302732,281488782,458361302,sc1.995
2,58.962,yes,supercont1.291,supercont1.291b,768482,1518496,750014,282238796,459111316,sc1.291b
2,58.962,no,supercont1.334,supercont1.334,0,1263900,1263900,283502696,460375216,sc1.334
2,58.962,no,supercont1.466,supercont1.466,0,931078,931078,284433774,461306294,sc1.466
2,58.962,yes,supercont1.48,supercont1.48a,0,400183,400183,284833957,461706477,sc1.48a
2,58.962,no,supercont1.505,supercont1.505,0,917149,917149,285751106,462623626,sc1.505
2,58.962,no,supercont1.578,supercont1.578,0,733981,733981,286485087,463357607,sc1.578
2,58.962,no,supercont1.711,supercont1.711,0,639267,639267,287124354,463996874,sc1.711
2,58.962,no,supercont1.756,supercont1.756,0,522933,522933,287647287,464519807,sc1.756
2,58.962,yes,supercont1.82,supercont1.82a,0,552462,552462,288199749,465072269,sc1.82a
2,58.962,no,supercont1.897,supercont1.897,0,381812,381812,288581561,465454081,sc1.897
2,58.962,no,supercont1.898,supercont1.898,0,386945,386945,288968506,465841026,sc1.898
2,62.4165,yes,supercont1.6,supercont1.6b,2662741,3332815,670074,289638580,466511100,sc1.6b
2,65.871,yes,supercont1.114,supercont1.114a,0,1891556,1891556,291530136,468402656,sc1.114a
2,65.871,no,supercont1.1203,supercont1.1203,0,172842,172842,291702978,468575498,sc1.1203
2,65.871,yes,supercont1.143,supercont1.143b,2088351,2167940,79589,291782567,468655087,sc1.143b
2,65.871,no,supercont1.168,supercont1.168,0,1992380,1992380,293774947,470647467,sc1.168
2,65.871,yes,supercont1.269,supercont1.269b,1246181,1593547,347366,294122313,470994833,sc1.269b
2,65.871,yes,supercont1.27,supercont1.27a,0,2369776,2369776,296492089,473364609,sc1.27a
2,65.871,yes,supercont1.31,supercont1.31b,2468185,3687466,1219281,297711370,474583890,sc1.31b
2,65.871,no,supercont1.329,supercont1.329,0,1327481,1327481,299038851,475911371,sc1.329
2,65.871,no,supercont1.426,supercont1.426,0,1138293,1138293,300177144,477049664,sc1.426
2,65.871,no,supercont1.43,supercont1.43,0,3274742,3274742,303451886,480324406,sc1.43
2,65.871,yes,supercont1.45,supercont1.45b,128188,3214345,3086157,306538043,483410563,sc1.45b
2,65.871,no,supercont1.457,supercont1.457,0,950089,950089,307488132,484360652,sc1.457
2,65.871,no,supercont1.626,supercont1.626,0,657578,657578,308145710,485018230,sc1.626
2,65.871,no,supercont1.801,supercont1.801,0,484074,484074,308629784,485502304,sc1.801
2,70.322,no,supercont1.1057,supercont1.1057,0,255498,255498,308885282,485757802,sc1.1057
2,70.322,no,supercont1.230,supercont1.230,0,1726262,1726262,310611544,487484064,sc1.230
2,70.322,no,supercont1.609,supercont1.609,0,726457,726457,311338001,488210521,sc1.609
2,70.322,yes,supercont1.84,supercont1.84a,0,2296943,2296943,313634944,490507464,sc1.84a
2,73.499,no,supercont1.1196,supercont1.1196,0,172864,172864,313807808,490680328,sc1.1196
2,73.499,yes,supercont1.12,supercont1.12b,4310322,4526317,215995,314023803,490896323,sc1.12b
2,73.499,yes,supercont1.204,supercont1.204a,0,1583629,1583629,315607432,492479952,sc1.204a
2,73.499,no,supercont1.239,supercont1.239,0,1627255,1627255,317234687,494107207,sc1.239
2,73.499,no,supercont1.244,supercont1.244,0,1610334,1610334,318845021,495717541,sc1.244
2,73.499,no,supercont1.25,supercont1.25,0,3904351,3904351,322749372,499621892,sc1.25
2,73.499,no,supercont1.292,supercont1.292,0,1406973,1406973,324156345,501028865,sc1.292
2,73.499,no,supercont1.360,supercont1.360,0,1233783,1233783,325390128,502262648,sc1.360
2,73.499,no,supercont1.371,supercont1.371,0,1152622,1152622,326542750,503415270,sc1.371
2,73.499,no,supercont1.448,supercont1.448,0,1015361,1015361,327558111,504430631,sc1.448
2,73.499,no,supercont1.47,supercont1.47,0,3187850,3187850,330745961,507618481,sc1.47
2,73.499,no,supercont1.496,supercont1.496,0,862150,862150,331608111,508480631,sc1.496
2,73.499,no,supercont1.63,supercont1.63,0,2994130,2994130,334602241,511474761,sc1.63
2,73.499,yes,supercont1.649,supercont1.649b,209702,691746,482044,335084285,511956805,sc1.649b
2,78.1065,no,supercont1.173,supercont1.173,0,1959865,1959865,337044150,513916670,sc1.173
2,79.537,yes,supercont1.172,supercont1.172b,1354171,2090550,736379,337780529,514653049,sc1.172b
2,79.537,no,supercont1.938,supercont1.938,0,443532,443532,338224061,515096581,sc1.938
2,83.827,no,supercont1.40,supercont1.40,0,3402887,3402887,341626948,518499468,sc1.40
2,85.257,no,supercont1.121,supercont1.121,0,2378472,2378472,344005420,520877940,sc1.121
2,85.257,no,supercont1.139,supercont1.139,0,2181600,2181600,346187020,523059540,sc1.139
2,85.257,yes,supercont1.29,supercont1.29c,1946299,3855786,1909487,348096507,524969027,sc1.29c
2,85.257,no,supercont1.337,supercont1.337,0,1377315,1377315,349473822,526346342,sc1.337
2,85.257,no,supercont1.486,supercont1.486,0,903415,903415,350377237,527249757,sc1.486
2,85.257,no,supercont1.628,supercont1.628,0,655292,655292,351032529,527905049,sc1.628
2,85.257,no,supercont1.842,supercont1.842,0,429919,429919,351462448,528334968,sc1.842
2,88.1265,no,supercont1.14,supercont1.14,0,4341222,4341222,355803670,532676190,sc1.14
2,90.996,no,supercont1.1372,supercont1.1372,0,105334,105334,355909004,532781524,sc1.1372
2,90.996,no,supercont1.209,supercont1.209,0,1779872,1779872,357688876,534561396,sc1.209
2,90.996,no,supercont1.213,supercont1.213,0,1750228,1750228,359439104,536311624,sc1.213
2,90.996,no,supercont1.286,supercont1.286,0,1444863,1444863,360883967,537756487,sc1.286
2,90.996,no,supercont1.64,supercont1.64,0,2929083,2929083,363813050,540685570,sc1.64
2,,unknown,supercont1.368,supercont1.368,,,,,,sc1.368
2,,unknown,supercont1.712,supercont1.712,,,,,,sc1.712
2,,unknown,supercont1.781,supercont1.781,,,,,,sc1.781
2,,unknown,supercont1.134,supercont1.134,,,,,,sc1.134
2,,unknown,supercont1.1046,supercont1.1046,,,,,,sc1.1046
2,,unknown,supercont1.1070,supercont1.1070,,,,,,sc1.1070
2,,unknown,supercont1.1115,supercont1.1115,,,,,,sc1.1115
2,,unknown,supercont1.1345,supercont1.1345,,,,,,sc1.1345
2,,unknown,supercont1.1362,supercont1.1362,,,,,,sc1.1362
2,,unknown,supercont1.2180,supercont1.2180,,,,,,sc1.2180
2,,unknown,supercont1.332,supercont1.332,,,,,,sc1.332
2,,unknown,supercont1.403,supercont1.403,,,,,,sc1.403
2,,unknown,supercont1.493,supercont1.493,,,,,,sc1.493
2,,unknown,supercont1.644,supercont1.644,,,,,,sc1.644
2,,unknown,supercont1.782,supercont1.782,,,,,,sc1.782
2,,unknown,supercont1.817,supercont1.817,,,,,,sc1.817
2,,unknown,supercont1.878,supercont1.878,,,,,,sc1.878
2,,unknown,supercont1.977,supercont1.977,,,,,,sc1.977
2,,unknown,supercont1.1249,supercont1.1249,,,,,,sc1.1249
2,,unknown,supercont1.617,supercont1.617,,,,,,sc1.617
2,,unknown,supercont1.1016,supercont1.1016,,,,,,sc1.1016
2,,unknown,supercont1.1121,supercont1.1121,,,,,,sc1.1121
2,,unknown,supercont1.1155,supercont1.1155,,,,,,sc1.1155
2,,unknown,supercont1.981,supercont1.981,,,,,,sc1.981
2,,unknown,supercont1.439,supercont1.439,,,,,,sc1.439
2,,unknown,supercont1.675,supercont1.675,,,,,,sc1.675
2,,unknown,supercont1.797,supercont1.797,,,,,,sc1.797
2,,unknown,supercont1.1415,supercont1.1415,,,,,,sc1.1415
2,,unknown,supercont1.205,supercont1.205,,,,,,sc1.205
2,,unknown,supercont1.651,supercont1.651,,,,,,sc1.651
3,0,no,supercont1.165,supercont1.165,0,1992430,1992430,1992430,542678000,sc1.165
3,0,no,supercont1.266,supercont1.266,0,1514738,1514738,3507168,544192738,sc1.266
3,0,no,supercont1.396,supercont1.396,0,1219807,1219807,4726975,545412545,sc1.396
3,0,no,supercont1.417,supercont1.417,0,1056600,1056600,5783575,546469145,sc1.417
3,0,no,supercont1.432,supercont1.432,0,985012,985012,6768587,547454157,sc1.432
3,0,no,supercont1.725,supercont1.725,0,584737,584737,7353324,548038894,sc1.725
3,5.829,yes,supercont1.186,supercont1.186b,1523212,1957664,434452,7787776,548473346,sc1.186b
3,5.829,no,supercont1.351,supercont1.351,0,1223003,1223003,9010779,549696349,sc1.351
3,5.829,no,supercont1.910,supercont1.910,0,360521,360521,9371300,550056870,sc1.910
3,5.829,no,supercont1.961,supercont1.961,0,321943,321943,9693243,550378813,sc1.961
3,7.326,no,supercont1.101,supercont1.101,0,2937510,2937510,12630753,553316323,sc1.101
3,8.823,no,supercont1.1113,supercont1.1113,0,227180,227180,12857933,553543503,sc1.1113
3,8.823,yes,supercont1.196,supercont1.196a,0,1078641,1078641,13936574,554622144,sc1.196a
3,8.823,no,supercont1.320,supercont1.320,0,1307916,1307916,15244490,555930060,sc1.320
3,8.823,no,supercont1.413,supercont1.413,0,1040022,1040022,16284512,556970082,sc1.413
3,8.823,no,supercont1.460,supercont1.460,0,1104480,1104480,17388992,558074562,sc1.460
3,8.823,no,supercont1.542,supercont1.542,0,789223,789223,18178215,558863785,sc1.542
3,8.823,yes,supercont1.74,supercont1.74a,0,1531251,1531251,19709466,560395036,sc1.74a
3,8.823,no,supercont1.754,supercont1.754,0,517981,517981,20227447,560913017,sc1.754
3,11.818,no,supercont1.1094,supercont1.1094,0,245409,245409,20472856,561158426,sc1.1094
3,11.818,no,supercont1.365,supercont1.365,0,1161285,1161285,21634141,562319711,sc1.365
3,11.818,no,supercont1.729,supercont1.729,0,547274,547274,22181415,562866985,sc1.729
3,11.818,no,supercont1.831,supercont1.831,0,436739,436739,22618154,563303724,sc1.831
3,14.678,no,supercont1.211,supercont1.211,0,1879041,1879041,24497195,565182765,sc1.211
3,14.678,yes,supercont1.364,supercont1.364b,883949,1162622,278673,24775868,565461438,sc1.364b
3,14.678,no,supercont1.638,supercont1.638,0,697426,697426,25473294,566158864,sc1.638
3,14.678,yes,supercont1.687,supercont1.687a,0,368821,368821,25842115,566527685,sc1.687a
3,17.538,no,supercont1.30,supercont1.30,0,3879053,3879053,29721168,570406738,sc1.30
3,17.538,no,supercont1.528,supercont1.528,0,825711,825711,30546879,571232449,sc1.528
3,20.398,yes,supercont1.114,supercont1.114b,2081435,2490165,408730,30955609,571641179,sc1.114b
3,20.398,no,supercont1.1224,supercont1.1224,0,252921,252921,31208530,571894100,sc1.1224
3,20.398,no,supercont1.21,supercont1.21,0,4040890,4040890,35249420,575934990,sc1.21
3,20.398,no,supercont1.510,supercont1.510,0,871965,871965,36121385,576806955,sc1.510
3,20.398,yes,supercont1.550,supercont1.550b,719018,982118,263100,36384485,577070055,sc1.550b
3,20.398,no,supercont1.671,supercont1.671,0,634834,634834,37019319,577704889,sc1.671
3,20.398,no,supercont1.971,supercont1.971,0,313087,313087,37332406,578017976,sc1.971
3,23.259,no,supercont1.526,supercont1.526,0,809769,809769,38142175,578827745,sc1.526
3,26.119,no,supercont1.159,supercont1.159,0,2117153,2117153,40259328,580944898,sc1.159
3,26.119,yes,supercont1.290,supercont1.290b,1072550,1591575,519025,40778353,581463923,sc1.290b
3,28.979,no,supercont1.141,supercont1.141,0,2185411,2185411,42963764,583649334,sc1.141
3,28.979,no,supercont1.191,supercont1.191,0,1926971,1926971,44890735,585576305,sc1.191
3,28.979,yes,supercont1.26,supercont1.26b,3620918,3818823,197905,45088640,585774210,sc1.26b
3,28.979,no,supercont1.477,supercont1.477,0,943092,943092,46031732,586717302,sc1.477
3,28.979,no,supercont1.549,supercont1.549,0,774577,774577,46806309,587491879,sc1.549
3,28.979,no,supercont1.744,supercont1.744,0,530424,530424,47336733,588022303,sc1.744
3,28.979,no,supercont1.85,supercont1.85,0,2749456,2749456,50086189,590771759,sc1.85
3,28.979,no,supercont1.94,supercont1.94,0,2735815,2735815,52822004,593507574,sc1.94
3,31.105,no,supercont1.297,supercont1.297,0,1400883,1400883,54222887,594908457,sc1.297
3,33.231,yes,supercont1.1,supercont1.1b,3964642,5856339,1891697,56114584,596800154,sc1.1b
3,33.231,no,supercont1.102,supercont1.102,0,2665163,2665163,58779747,599465317,sc1.102
3,33.231,no,supercont1.1044,supercont1.1044,0,264097,264097,59043844,599729414,sc1.1044
3,33.231,yes,supercont1.108,supercont1.108b,2004760,2638595,633835,59677679,600363249,sc1.108b
3,33.231,no,supercont1.120,supercont1.120,0,2427180,2427180,62104859,602790429,sc1.120
3,33.231,no,supercont1.126,supercont1.126,0,2342770,2342770,64447629,605133199,sc1.126
3,33.231,yes,supercont1.130,supercont1.130a,0,170557,170557,64618186,605303756,sc1.130a
3,33.231,yes,supercont1.16,supercont1.16a,0,3756077,3756077,68374263,609059833,sc1.16a
3,33.231,no,supercont1.164,supercont1.164,0,2039552,2039552,70413815,611099385,sc1.164
3,33.231,yes,supercont1.174,supercont1.174a,0,821763,821763,71235578,611921148,sc1.174a
3,33.231,no,supercont1.179,supercont1.179,0,1915443,1915443,73151021,613836591,sc1.179
3,33.231,no,supercont1.180,supercont1.180,0,1977729,1977729,75128750,615814320,sc1.180
3,33.231,no,supercont1.182,supercont1.182,0,1961869,1961869,77090619,617776189,sc1.182
3,33.231,no,supercont1.184,supercont1.184,0,2028366,2028366,79118985,619804555,sc1.184
3,33.231,no,supercont1.193,supercont1.193,0,1877301,1877301,80996286,621681856,sc1.193
3,33.231,no,supercont1.214,supercont1.214,0,1899087,1899087,82895373,623580943,sc1.214
3,33.231,yes,supercont1.215,supercont1.215a,0,752677,752677,83648050,624333620,sc1.215a
3,33.231,no,supercont1.227,supercont1.227,0,1699844,1699844,85347894,626033464,sc1.227
3,33.231,no,supercont1.240,supercont1.240,0,1807018,1807018,87154912,627840482,sc1.240
3,33.231,no,supercont1.247,supercont1.247,0,1597882,1597882,88752794,629438364,sc1.247
3,33.231,no,supercont1.250,supercont1.250,0,1628417,1628417,90381211,631066781,sc1.250
3,33.231,no,supercont1.261,supercont1.261,0,1569243,1569243,91950454,632636024,sc1.261
3,33.231,yes,supercont1.269,supercont1.269a,0,696917,696917,92647371,633332941,sc1.269a
3,33.231,no,supercont1.280,supercont1.280,0,1501196,1501196,94148567,634834137,sc1.280
3,33.231,no,supercont1.283,supercont1.283,0,1550372,1550372,95698939,636384509,sc1.283
3,33.231,yes,supercont1.3,supercont1.3b,1419234,5167134,3747900,99446839,640132409,sc1.3b
3,33.231,no,supercont1.302,supercont1.302,0,1420414,1420414,100867253,641552823,sc1.302
3,33.231,yes,supercont1.310,supercont1.310a,0,881193,881193,101748446,642434016,sc1.310a
3,33.231,no,supercont1.333,supercont1.333,0,1304621,1304621,103053067,643738637,sc1.333
3,33.231,no,supercont1.339,supercont1.339,0,1286864,1286864,104339931,645025501,sc1.339
3,33.231,no,supercont1.343,supercont1.343,0,1241552,1241552,105581483,646267053,sc1.343
3,33.231,no,supercont1.349,supercont1.349,0,1234927,1234927,106816410,647501980,sc1.349
3,33.231,no,supercont1.35,supercont1.35,0,3598302,3598302,110414712,651100282,sc1.35
3,33.231,no,supercont1.369,supercont1.369,0,1324076,1324076,111738788,652424358,sc1.369
3,33.231,no,supercont1.375,supercont1.375,0,1160861,1160861,112899649,653585219,sc1.375
3,33.231,no,supercont1.386,supercont1.386,0,1156810,1156810,114056459,654742029,sc1.386
3,33.231,no,supercont1.400,supercont1.400,0,1100357,1100357,115156816,655842386,sc1.400
3,33.231,no,supercont1.406,supercont1.406,0,1069183,1069183,116225999,656911569,sc1.406
3,33.231,no,supercont1.416,supercont1.416,0,1136869,1136869,117362868,658048438,sc1.416
3,33.231,no,supercont1.420,supercont1.420,0,1095436,1095436,118458304,659143874,sc1.420
3,33.231,no,supercont1.430,supercont1.430,0,1048842,1048842,119507146,660192716,sc1.430
3,33.231,no,supercont1.436,supercont1.436,0,1005155,1005155,120512301,661197871,sc1.436
3,33.231,yes,supercont1.46,supercont1.46a,0,1611396,1611396,122123697,662809267,sc1.46a
3,33.231,no,supercont1.463,supercont1.463,0,992532,992532,123116229,663801799,sc1.463
3,33.231,yes,supercont1.492,supercont1.492b,685035,912600,227565,123343794,664029364,sc1.492b
3,33.231,no,supercont1.494,supercont1.494,0,892503,892503,124236297,664921867,sc1.494
3,33.231,no,supercont1.5,supercont1.5,0,5058281,5058281,129294578,669980148,sc1.5
3,33.231,no,supercont1.502,supercont1.502,0,863552,863552,130158130,670843700,sc1.502
3,33.231,no,supercont1.524,supercont1.524,0,814102,814102,130972232,671657802,sc1.524
3,33.231,no,supercont1.531,supercont1.531,0,915863,915863,131888095,672573665,sc1.531
3,33.231,no,supercont1.545,supercont1.545,0,794555,794555,132682650,673368220,sc1.545
3,33.231,no,supercont1.558,supercont1.558,0,768001,768001,133450651,674136221,sc1.558
3,33.231,no,supercont1.565,supercont1.565,0,753009,753009,134203660,674889230,sc1.565
3,33.231,no,supercont1.57,supercont1.57,0,3098917,3098917,137302577,677988147,sc1.57
3,33.231,no,supercont1.575,supercont1.575,0,742271,742271,138044848,678730418,sc1.575
3,33.231,yes,supercont1.58,supercont1.58b,2860936,3090966,230030,138274878,678960448,sc1.58b
3,33.231,no,supercont1.583,supercont1.583,0,719031,719031,138993909,679679479,sc1.583
3,33.231,no,supercont1.591,supercont1.591,0,719298,719298,139713207,680398777,sc1.591
3,33.231,no,supercont1.593,supercont1.593,0,719939,719939,140433146,681118716,sc1.593
3,33.231,yes,supercont1.6,supercont1.6c,3597458,3697402,99944,140533090,681218660,sc1.6c
3,33.231,no,supercont1.61,supercont1.61,0,3227361,3227361,143760451,684446021,sc1.61
3,33.231,no,supercont1.618,supercont1.618,0,733694,733694,144494145,685179715,sc1.618
3,33.231,no,supercont1.636,supercont1.636,0,653825,653825,145147970,685833540,sc1.636
3,33.231,yes,supercont1.649,supercont1.649a,0,161476,161476,145309446,685995016,sc1.649a
3,33.231,yes,supercont1.67,supercont1.67b,2863566,3004230,140664,145450110,686135680,sc1.67b
3,33.231,yes,supercont1.687,supercont1.687b,493434,590958,97524,145547634,686233204,sc1.687b
3,33.231,no,supercont1.695,supercont1.695,0,604116,604116,146151750,686837320,sc1.695
